feedback,exerciseId,startTime,endTime,__key__,__error__,__has_error__
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.09,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-03-27 19:55:58.729000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-03-27 19:55:58.729000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""Sdnd694ZfytRMOkvOvmj\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""Sdnd694ZfytRMOkvOvmj"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""1 stars"",
      ""satisfaction"": ""1 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.34,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-21 15:38:33.503373 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-21 15:38:33.503388 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""QwIUYmNJ0zeMualrfhFb\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""QwIUYmNJ0zeMualrfhFb"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""1 stars"",
      ""satisfaction"": ""1 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.99,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-14 23:56:32.402928 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-14 23:56:32.402930 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""T942BvfXrDOpYC7HBzdh00sWbCm2\"", \""exerciseResults\"", \""bqa3IHpkYGuJltFpWW6Y\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""bqa3IHpkYGuJltFpWW6Y"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""1 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.92,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-09 23:58:57.313855 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-09 23:58:57.313857 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""cji3aHKugSaLEUtf3qqKGw6RveX2\"", \""exerciseResults\"", \""1ah8m5jECDYvlBEtaalX\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""1ah8m5jECDYvlBEtaalX"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""1 stars"",
      ""satisfaction"": ""1 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.28,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-10-16 14:20:43.656232 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-10-16 14:20:43.656234 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""BdEx3SYr4JA7DC25GRyH\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""BdEx3SYr4JA7DC25GRyH"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""1 stars"",
      ""satisfaction"": ""1 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.34,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-13 10:43:21.011479 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-13 10:43:21.011483 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""EbClGbULYnCC7NyEIXUB\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""EbClGbULYnCC7NyEIXUB"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""1 stars"",
      ""satisfaction"": ""1 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.34,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-31 15:11:39.379510 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-31 15:11:39.379512 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""G6k5OGij5IaxP3YQlCyx\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""G6k5OGij5IaxP3YQlCyx"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""1 stars"",
      ""satisfaction"": ""1 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.34,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-14 12:17:23.677621 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-14 12:17:23.677622 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""Jf0iVbTfG2px9azTAC79\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""Jf0iVbTfG2px9azTAC79"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""1 stars"",
      ""satisfaction"": ""1 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.49,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-08-10 10:35:07.950827 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-08-10 10:35:07.950831 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""PPwVhtE7WHPjKwIGbdX0\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""PPwVhtE7WHPjKwIGbdX0"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""1 stars"",
      ""satisfaction"": ""1 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.34,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-08-11 10:30:26.935002 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-08-11 10:30:26.935005 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""U12b4ykAZLAzET2genBj\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""U12b4ykAZLAzET2genBj"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""1 stars"",
      ""satisfaction"": ""1 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.49,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-22 20:06:43.395295 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-22 20:06:43.395298 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""bxhIGCdOtvibOrFdc0cX\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""bxhIGCdOtvibOrFdc0cX"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""1 stars"",
      ""satisfaction"": ""1 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.49,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-21 09:56:09.708086 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-21 09:56:09.708091 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""jdBV6mFVwYYfWfcgtXzw\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""jdBV6mFVwYYfWfcgtXzw"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""1 stars"",
      ""satisfaction"": ""1 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.49,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-19 10:56:49.168035 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-19 10:56:49.168038 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""lkmM1RzMzXgnpuupE8HW\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""lkmM1RzMzXgnpuupE8HW"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""1 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.34,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-10 00:09:08.651138 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-10 00:09:08.651144 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""Z7q7klsgG1KzDxXHfIQK\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""Z7q7klsgG1KzDxXHfIQK"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",2.19,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-10 08:25:24.421774 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-10 08:25:24.421775 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""7yg7efXymicQuHb0SpeN24frBl62\"", \""exerciseResults\"", \""AV71RlsaIleuodO9mhab\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""AV71RlsaIleuodO9mhab"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""4 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.41,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2021-12-30 18:44:44.110000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2021-12-30 18:44:44.110000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""MG6UWkwvpx51Q6kNeWhT\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""MG6UWkwvpx51Q6kNeWhT"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""3 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.09,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-03-27 20:02:02.546000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-03-27 20:02:02.546000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""sYHHB01Vqb9sYqpNKydZ\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""sYHHB01Vqb9sYqpNKydZ"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.55,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-13 10:44:31.986139 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-13 10:44:31.986143 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""1kZTNJXIOm4KbE0gS9S3\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""1kZTNJXIOm4KbE0gS9S3"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.6,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-13 10:46:27.666984 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-13 10:46:27.666987 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""4RuYGcTQgTvQByX1IhFE\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""4RuYGcTQgTvQByX1IhFE"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.33,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-06 10:44:20.141407 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-06 10:44:20.141408 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""7KRo99KkwE96gvc8VAJ2\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""7KRo99KkwE96gvc8VAJ2"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.55,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-31 15:12:28.396259 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-31 15:12:28.396261 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""JxNIYO9DR6crFV2zCqsy\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""JxNIYO9DR6crFV2zCqsy"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.06,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-08-11 10:27:48.985241 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-08-11 10:27:48.985243 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""LTKGJkHtMNrp8zDh2IkQ\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""LTKGJkHtMNrp8zDh2IkQ"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.06,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-19 08:50:58.366077 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-19 08:50:58.366079 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""MCvXEBq3U1rQyA828rHg\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""MCvXEBq3U1rQyA828rHg"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""3 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""2 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.31,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-22 10:25:25.445369 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-22 10:25:25.445373 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""MUvscKrzcx0MVj2q1akO\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""MUvscKrzcx0MVj2q1akO"",
    ""id"": null
  }
}",[],false
